Position code,Position,Max FTE Salary,Min FTE Salary,First Year Required?,Benefits Required?,Funding Source Required?,Bilingual Code Required?,Grade Level Assignment Required?,School Level Work Location Required?,Primary Work Location Required?,Ed360 Role (default),Data Type
603,Resource Teacher Government/Civics/Political Science,250000.00,15000.00,Yes,Yes,Yes,No,Yes,Yes,Yes,Teacher,char(3)
604,Resource Teacher English/Language Arts,250000.00,15000.00,Yes,Yes,Yes,No,Yes,Yes,Yes,Teacher,char(3)
605,Resource Teacher Reading,250000.00,15000.00,Yes,Yes,Yes,No,Yes,Yes,Yes,Teacher,char(3)
606,Resource Teacher Math,250000.00,15000.00,Yes,Yes,Yes,No,Yes,Yes,Yes,Teacher,char(3)
607,Resource Teacher Science (all sciences),250000.00,15000.00,Yes,Yes,Yes,No,Yes,Yes,Yes,Teacher,char(3)
608,Resource Teacher Foreign Language,250000.00,15000.00,Yes,Yes,Yes,No,Yes,Yes,Yes,Teacher,char(3)
609,Resource Teacher Economics,250000.00,15000.00,Yes,Yes,Yes,No,Yes,Yes,Yes,Teacher,char(3)
610,Resource Teacher Elementary,250000.00,15000.00,Yes,Yes,Yes,No,Yes,Yes,Yes,Teacher,char(3)
611,Resource Teacher Other,250000.00,15000.00,Yes,Yes,Yes,No,Yes,Yes,Yes,Teacher,char(3)
Regular Education Ancillary Staff,,,,,,,,,,,,
306,Curriculum Specialist,150000.00,1000.00,No,No,No,No,No,No,Yes,General Access,char(3)
308,Instructional Coach,150000.00,1000.00,No,No,No,No,No,No,Yes,General Access,char(3)
309,Library Information Specialist,170000.00,1000.00,No,No,No,No,No,Yes,Yes,General Access,char(3)
310,Paraprofessional,220000.00,1000.00,No,No,No,No,No,No,Yes,General Access,char(3)
311,Reading Specialist,150000.00,1000.00,No,No,No,No,No,Yes,Yes,General Access,char(3)
312,Technology Specialist,200000.00,1000.00,No,No,No,No,No,No,Yes,General Access,char(3)
Special Education Ancillary Staff,,,,,,,,,,,,
354,Cued Speech Interpreter,50000.00,1000.00,No,No,No,No,No,No,Yes,General Access,char(3)
358,In-Service Coordinator,150000.00,1000.00,No,No,No,No,No,No,Yes,General Access,char(3)
359,Sign Language Interpreter,120000.00,1000.00,No,No,No,No,No,No,Yes,General Access,char(3)
372,School Counselor,175000.00,1000.00,No,No,No,No,Yes,Yes,Yes,General Access,char(3)
373,School Counselor Intern,50000.00,1000.00,No,No,No,No,Yes,No,Yes,General Access,char(3)
374,School Nurse,150000.00,1000.00,No,No,No,No,No,No,Yes,General Access,char(3)
375,School Nurse Intern (9 Week),50000.00,1000.00,No,No,No,No,No,No,Yes,General Access,char(3)
377,School Psychologist,200000.00,1000.00,No,No,No,No,No,No,Yes,General Access,char(3)
378,School Psychology Intern,75000.00,1000.00,No,No,No,No,No,No,Yes,General Access,char(3)
379,School Social Worker,200000.00,1000.00,No,No,No,No,No,Yes,Yes,General Access,char(3)
380,School Social Worker Intern,100000.00,1000.00,No,No,No,No,No,No,Yes,General Access,char(3)
381,Speech Language Pathologist-non teaching,175000.00,1000.00,No,No,No,No,No,No,Yes,General Access,char(3)
382,Speech Language Pathologist Intern,75000.00,1000.00,No,No,No,No,No,No,Yes,General Access,char(3)
383,Speech/Language Assistant,150000.00,1000.00,No,No,No,No,No,No,Yes,General Access,char(3)
384,Speech/Language Paraprofessional,75000.00,1000.00,No,No,No,No,No,No,Yes,General Access,char(3)
387,Vocational Coordinator,150000.00,1000.00,No,No,No,No,No,No,Yes,General Access,char(3)
